index,label,split
4259,1,val
23288,8,val
600,0,val
16398,6,val
3855,1,val
2455,0,val
9071,3,val
116,0,val
17158,6,val
20172,7,val
3440,1,val
1445,0,val
2048,0,val
14817,5,val
25986,9,val
11596,4,val
7808,2,val
2927,0,val
16535,6,val
4135,1,val
10863,3,val
24010,9,val
18683,7,val
10729,3,val
13966,4,val
21850,8,val
26749,9,val
13531,4,val
1434,0,val
24315,9,val
10077,3,val
13360,4,val
25459,9,val
26122,9,val
26226,9,val
5810,1,val
2237,0,val
12912,4,val
9947,3,val
12391,4,val
20712,7,val
2811,0,val
21554,8,val
9574,3,val
4691,1,val
26606,9,val
5150,1,val
15707,5,val
12838,4,val
5426,1,val
12087,4,val
11170,3,val
9121,3,val
17403,6,val
12689,4,val
6666,2,val
11649,4,val
24871,9,val
8276,2,val
7952,2,val
359,0,val
22293,8,val
5454,1,val
1996,0,val
23220,8,val
9145,3,val
22569,8,val
14434,5,val
2738,0,val
24926,9,val
25133,9,val
24367,9,val
11752,4,val
24610,9,val
13959,4,val
9143,3,val
25500,9,val
25854,9,val
18331,6,val
6998,2,val
12513,4,val
18916,7,val
7461,2,val
26308,9,val
12293,4,val
20215,7,val
20021,7,val
19060,7,val
2547,0,val
12926,4,val
3115,1,val
3266,1,val
1183,0,val
7073,2,val
2939,0,val
13037,4,val
3234,1,val
14040,5,val
23941,8,val
8312,2,val
2888,0,val
21272,7,val
8581,2,val
22482,8,val
6608,2,val
20922,7,val
26020,9,val
9147,3,val
5760,1,val
16492,6,val
26880,9,val
10849,3,val
20558,7,val
10375,3,val
24421,9,val
15131,5,val
130,0,val
10610,3,val
18659,7,val
20278,7,val
12947,4,val
13500,4,val
15134,5,val
20500,7,val
22229,8,val
1758,0,val
9870,3,val
15086,5,val
19580,7,val
23780,8,val
5207,1,val
5015,1,val
15213,5,val
18095,6,val
9146,3,val
25649,9,val
7777,2,val
13380,4,val
25814,9,val
14507,5,val
12716,4,val
26298,9,val
11510,4,val
24567,9,val
10026,3,val
7612,2,val
9620,3,val
24744,9,val
13613,4,val
894,0,val
10949,3,val
4076,1,val
854,0,val
24592,9,val
5663,1,val
15844,5,val
4635,1,val
5946,1,val
18442,6,val
17739,6,val
8758,2,val
20838,7,val
26155,9,val
14316,5,val
14645,5,val
10181,3,val
5814,1,val
24708,9,val
18415,6,val
3475,1,val
10348,3,val
20037,7,val
16518,6,val
14358,5,val
13393,4,val
17348,6,val
15037,5,val
18770,7,val
2327,0,val
20916,7,val
337,0,val
18901,7,val
24145,9,val
9939,3,val
9567,3,val
1944,0,val
22190,8,val
22234,8,val
13706,4,val
23829,8,val
13694,4,val
6626,2,val
24968,9,val
11594,4,val
17549,6,val
2798,0,val
541,0,val
6790,2,val
9966,3,val
20494,7,val
17447,6,val
18310,6,val
10800,3,val
8125,2,val
19407,7,val
7227,2,val
15512,5,val
20039,7,val
11254,3,val
10232,3,val
603,0,val
12020,4,val
13314,4,val
2660,0,val
21556,8,val
22175,8,val
14477,5,val
14717,5,val
18546,7,val
24884,9,val
6537,2,val
24334,9,val
7786,2,val
122,0,val
2859,0,val
21014,7,val
15774,5,val
12551,4,val
23212,8,val
12283,4,val
880,0,val
23048,8,val
15018,5,val
10425,3,val
20748,7,val
13486,4,val
10734,3,val
2231,0,val
23688,8,val
12054,4,val
5692,1,val
6066,2,val
16292,6,val
10162,3,val
10317,3,val
23296,8,val
10009,3,val
9898,3,val
18919,7,val
17854,6,val
7097,2,val
5614,1,val
14693,5,val
25239,9,val
5477,1,val
16677,6,val
26145,9,val
6072,2,val
14174,5,val
9933,3,val
23739,8,val
5485,1,val
5156,1,val
13928,4,val
25171,9,val
23929,8,val
22737,8,val
22363,8,val
11372,3,val
8256,2,val
8226,2,val
17818,6,val
5564,1,val
2479,0,val
21091,7,val
8313,2,val
15951,5,val
13775,4,val
18731,7,val
3083,1,val
26714,9,val
16189,6,val
14045,5,val
6277,2,val
11833,4,val
3488,1,val
26603,9,val
13759,4,val
19596,7,val
16907,6,val
26636,9,val
23216,8,val
23574,8,val
16532,6,val
18413,6,val
3200,1,val
3058,1,val
2544,0,val
17475,6,val
17386,6,val
2885,0,val
23260,8,val
3601,1,val
23786,8,val
3819,1,val
2767,0,val
6051,2,val
7695,2,val
356,0,val
17416,6,val
21675,8,val
24480,9,val
15852,5,val
17949,6,val
23722,8,val
2142,0,val
25415,9,val
13048,4,val
26207,9,val
4296,1,val
18131,6,val
13013,4,val
18557,7,val
12131,4,val
2613,0,val
8317,2,val
26859,9,val
22529,8,val
1516,0,val
11234,3,val
21412,7,val
25919,9,val
3973,1,val
2625,0,val
10596,3,val
8467,2,val
515,0,val
11080,3,val
11559,4,val
12468,4,val
2824,0,val
260,0,val
26752,9,val
20635,7,val
16832,6,val
12121,4,val
26126,9,val
11612,4,val
12282,4,val
17870,6,val
16947,6,val
5038,1,val
26027,9,val
23535,8,val
22734,8,val
17302,6,val
6722,2,val
20321,7,val
18496,6,val
26297,9,val
19277,7,val
8208,2,val
18069,6,val
2612,0,val
11660,4,val
16163,6,val
13585,4,val
17513,6,val
11135,3,val
10687,3,val
25419,9,val
19822,7,val
22250,8,val
15173,5,val
488,0,val
19858,7,val
15344,5,val
26861,9,val
9329,3,val
7274,2,val
25060,9,val
5364,1,val
22128,8,val
20467,7,val
26612,9,val
5176,1,val
4474,1,val
23996,8,val
15289,5,val
14974,5,val
1227,0,val
1785,0,val
6942,2,val
25934,9,val
5224,1,val
11604,4,val
15766,5,val
24589,9,val
127,0,val
7128,2,val
7152,2,val
574,0,val
5764,1,val
6920,2,val
3158,1,val
8542,2,val
24745,9,val
20413,7,val
1693,0,val
17767,6,val
10510,3,val
648,0,val
16427,6,val
22549,8,val
23121,8,val
531,0,val
21196,7,val
1348,0,val
5556,1,val
24957,9,val
20869,7,val
2640,0,val
23808,8,val
7350,2,val
19548,7,val
10088,3,val
7769,2,val
15633,5,val
853,0,val
6798,2,val
21734,8,val
14313,5,val
25161,9,val
1802,0,val
25041,9,val
23187,8,val
13004,4,val
11253,3,val
21373,7,val
20540,7,val
11138,3,val
25938,9,val
2744,0,val
10977,3,val
12487,4,val
3209,1,val
1035,0,val
21361,7,val
11069,3,val
11886,4,val
4522,1,val
10825,3,val
5670,1,val
23401,8,val
21203,7,val
19839,7,val
8368,2,val
26848,9,val
12834,4,val
15881,5,val
6616,2,val
1549,0,val
15609,5,val
25303,9,val
23408,8,val
13971,4,val
25616,9,val
15763,5,val
9023,3,val
20179,7,val
20470,7,val
24649,9,val
14509,5,val
19415,7,val
9896,3,val
3285,1,val
4757,1,val
8298,2,val
11030,3,val
21015,7,val
391,0,val
26539,9,val
13109,4,val
22251,8,val
317,0,val
7272,2,val
7462,2,val
18250,6,val
6562,2,val
15224,5,val
2704,0,val
17505,6,val
1020,0,val
17126,6,val
12664,4,val
14716,5,val
11904,4,val
2679,0,val
4991,1,val
13122,4,val
23884,8,val
19763,7,val
6636,2,val
11723,4,val
15297,5,val
10589,3,val
8387,2,val
8845,2,val
18934,7,val
25586,9,val
25408,9,val
3356,1,val
21834,8,val
7532,2,val
9388,3,val
3519,1,val
21607,8,val
13712,4,val
11316,3,val
6565,2,val
17837,6,val
25663,9,val
23660,8,val
18866,7,val
7940,2,val
22208,8,val
7956,2,val
22757,8,val
20682,7,val
7312,2,val
24935,9,val
8019,2,val
10741,3,val
7999,2,val
14827,5,val
17672,6,val
8092,2,val
4524,1,val
5533,1,val
5508,1,val
21890,8,val
15982,5,val
16271,6,val
14587,5,val
10134,3,val
3067,1,val
1191,0,val
16849,6,val
17929,6,val
19916,7,val
119,0,val
17002,6,val
11686,4,val
15894,5,val
17003,6,val
4403,1,val
22667,8,val
2081,0,val
8123,2,val
18277,6,val
2265,0,val
5931,1,val
833,0,val
14699,5,val
13584,4,val
19467,7,val
1698,0,val
16038,6,val
5019,1,val
8853,2,val
5794,1,val
8925,2,val
14065,5,val
23849,8,val
16691,6,val
11896,4,val
11611,4,val
3674,1,val
9746,3,val
23897,8,val
11368,3,val
3656,1,val
23770,8,val
717,0,val
22360,8,val
18949,7,val
2766,0,val
21140,7,val
11001,3,val
6812,2,val
1129,0,val
11930,4,val
17887,6,val
25144,9,val
19246,7,val
19309,7,val
8653,2,val
16374,6,val
13771,4,val
10644,3,val
2802,0,val
25510,9,val
25397,9,val
23039,8,val
14192,5,val
2945,0,val
21472,7,val
7167,2,val
21631,8,val
1982,0,val
24412,9,val
12829,4,val
18410,6,val
16267,6,val
16556,6,val
6378,2,val
1504,0,val
21414,7,val
17148,6,val
17523,6,val
20801,7,val
6215,2,val
17900,6,val
26313,9,val
26279,9,val
14597,5,val
23394,8,val
4249,1,val
21822,8,val
18795,7,val
3891,1,val
25682,9,val
15842,5,val
4552,1,val
21102,7,val
16307,6,val
12395,4,val
19361,7,val
7677,2,val
21044,7,val
16541,6,val
13480,4,val
12026,4,val
6380,2,val
20895,7,val
2520,0,val
24188,9,val
13102,4,val
17686,6,val
17675,6,val
9576,3,val
25316,9,val
19901,7,val
13279,4,val
7317,2,val
21568,8,val
15530,5,val
18228,6,val
3270,1,val
17420,6,val
16228,6,val
23853,8,val
8266,2,val
11842,4,val
15373,5,val
8567,2,val
23607,8,val
12749,4,val
1209,0,val
4067,1,val
13120,4,val
13301,4,val
18388,6,val
9389,3,val
2785,0,val
22240,8,val
11292,3,val
1439,0,val
17433,6,val
6684,2,val
15632,5,val
22584,8,val
19740,7,val
8212,2,val
18198,6,val
21515,8,val
21835,8,val
12466,4,val
25063,9,val
19187,7,val
7984,2,val
16754,6,val
5546,1,val
16645,6,val
9085,3,val
10545,3,val
15523,5,val
16688,6,val
14648,5,val
7749,2,val
11755,4,val
3022,1,val
9941,3,val
21382,7,val
5021,1,val
4398,1,val
25988,9,val
8783,2,val
10550,3,val
25850,9,val
18678,7,val
24338,9,val
8121,2,val
14560,5,val
17230,6,val
16713,6,val
5436,1,val
21980,8,val
22903,8,val
3483,1,val
14039,5,val
19211,7,val
14605,5,val
13065,4,val
1625,0,val
22740,8,val
19459,7,val
20214,7,val
9734,3,val
3271,1,val
16770,6,val
25844,9,val
19006,7,val
14036,5,val
25332,9,val
16160,6,val
24168,9,val
13440,4,val
6001,2,val
11462,3,val
9036,3,val
21301,7,val
12154,4,val
9416,3,val
15068,5,val
1256,0,val
11152,3,val
25827,9,val
23049,8,val
11550,4,val
22928,8,val
12479,4,val
15180,5,val
7454,2,val
7779,2,val
22107,8,val
20490,7,val
5594,1,val
6598,2,val
18216,6,val
15268,5,val
9767,3,val
11223,3,val
13293,4,val
2158,0,val
13040,4,val
10865,3,val
3871,1,val
18287,6,val
4767,1,val
26540,9,val
16958,6,val
12373,4,val
17835,6,val
6648,2,val
10996,3,val
17866,6,val
11128,3,val
12176,4,val
2600,0,val
11119,3,val
22653,8,val
14561,5,val
16197,6,val
23905,8,val
8234,2,val
2787,0,val
23245,8,val
2934,0,val
6751,2,val
19453,7,val
23309,8,val
19753,7,val
20628,7,val
11351,3,val
14078,5,val
12431,4,val
5384,1,val
23064,8,val
3436,1,val
18913,7,val
18140,6,val
17352,6,val
22374,8,val
4693,1,val
5652,1,val
18890,7,val
25147,9,val
19980,7,val
25169,9,val
25033,9,val
12481,4,val
22267,8,val
22897,8,val
5064,1,val
1722,0,val
11934,4,val
21386,7,val
6694,2,val
10667,3,val
20298,7,val
16855,6,val
16961,6,val
1246,0,val
5050,1,val
14821,5,val
2141,0,val
21462,7,val
4299,1,val
2580,0,val
4823,1,val
26444,9,val
19399,7,val
23154,8,val
1312,0,val
12696,4,val
21659,8,val
2862,0,val
26741,9,val
16953,6,val
3684,1,val
20094,7,val
19207,7,val
12329,4,val
2139,0,val
7092,2,val
13096,4,val
12167,4,val
21118,7,val
9238,3,val
3138,1,val
25495,9,val
13562,4,val
6701,2,val
7273,2,val
17038,6,val
14367,5,val
25477,9,val
20238,7,val
22772,8,val
19502,7,val
17267,6,val
19168,7,val
19173,7,val
11489,3,val
20181,7,val
12592,4,val
732,0,val
8134,2,val
3771,1,val
7755,2,val
10780,3,val
3726,1,val
23352,8,val
2833,0,val
15447,5,val
5443,1,val
17561,6,val
25035,9,val
20913,7,val
652,0,val
6896,2,val
15039,5,val
22423,8,val
24167,9,val
12093,4,val
8296,2,val
14810,5,val
12224,4,val
19387,7,val
5468,1,val
25996,9,val
4107,1,val
8353,2,val
15177,5,val
10155,3,val
6326,2,val
9773,3,val
7871,2,val
21190,7,val
3987,1,val
9298,3,val
7192,2,val
21353,7,val
25644,9,val
20721,7,val
5277,1,val
22865,8,val
23991,8,val
16951,6,val
25374,9,val
7861,2,val
15467,5,val
26490,9,val
10986,3,val
388,0,val
1214,0,val
23239,8,val
26435,9,val
11875,4,val
10040,3,val
7635,2,val
20644,7,val
25701,9,val
14839,5,val
22958,8,val
13114,4,val
17529,6,val
851,0,val
6414,2,val
6787,2,val
3009,1,val
8140,2,val
2198,0,val
15357,5,val
13163,4,val
5704,1,val
22656,8,val
2336,0,val
16619,6,val
23974,8,val
2923,0,val
5231,1,val
22156,8,val
15596,5,val
26228,9,val
21997,8,val
2713,0,val
23756,8,val
200,0,val
18007,6,val
16253,6,val
3552,1,val
18401,6,val
9711,3,val
2680,0,val
22791,8,val
25209,9,val
475,0,val
1630,0,val
12320,4,val
2235,0,val
19086,7,val
20194,7,val
24207,9,val
4548,1,val
26397,9,val
12682,4,val
16205,6,val
3578,1,val
10932,3,val
25108,9,val
10673,3,val
5723,1,val
5898,1,val
12744,4,val
10234,3,val
1493,0,val
17648,6,val
4327,1,val
4890,1,val
13933,4,val
18681,7,val
22784,8,val
25307,9,val
9545,3,val
24314,9,val
21007,7,val
24617,9,val
16933,6,val
14732,5,val
26332,9,val
23777,8,val
5853,1,val
12489,4,val
850,0,val
10587,3,val
5699,1,val
7989,2,val
8993,2,val
2391,0,val
22494,8,val
1470,0,val
7936,2,val
15451,5,val
19080,7,val
26996,9,val
4104,1,val
18264,6,val
9244,3,val
7301,2,val
3153,1,val
9697,3,val
5211,1,val
8598,2,val
9354,3,val
13567,4,val
25886,9,val
5368,1,val
10774,3,val
19653,7,val
17400,6,val
4739,1,val
26655,9,val
9728,3,val
17998,6,val
3785,1,val
3993,1,val
22116,8,val
21776,8,val
18524,7,val
2277,0,val
19780,7,val
20455,7,val
17808,6,val
4988,1,val
25647,9,val
1942,0,val
17847,6,val
17483,6,val
1030,0,val
23276,8,val
24756,9,val
23832,8,val
21029,7,val
10872,3,val
9091,3,val
580,0,val
7567,2,val
23633,8,val
15583,5,val
21240,7,val
2278,0,val
20892,7,val
24228,9,val
24975,9,val
11098,3,val
3661,1,val
18047,6,val
20182,7,val
18688,7,val
11443,3,val
20837,7,val
9990,3,val
24116,9,val
8775,2,val
4829,1,val
26720,9,val
13802,4,val
15848,5,val
25186,9,val
22919,8,val
15371,5,val
17990,6,val
11105,3,val
13511,4,val
18722,7,val
7326,2,val
11121,3,val
21511,8,val
10860,3,val
22214,8,val
26287,9,val
15947,5,val
11719,4,val
3817,1,val
10339,3,val
26584,9,val
17499,6,val
12365,4,val
2742,0,val
1719,0,val
13389,4,val
26509,9,val
24201,9,val
14108,5,val
15249,5,val
14543,5,val
21527,8,val
7177,2,val
22238,8,val
22915,8,val
12751,4,val
4727,1,val
1238,0,val
4137,1,val
11448,3,val
784,0,val
19216,7,val
1031,0,val
21244,7,val
5863,1,val
3348,1,val
13815,4,val
17194,6,val
23438,8,val
10526,3,val
8692,2,val
17989,6,val
26069,9,val
25779,9,val
8662,2,val
6085,2,val
4313,1,val
38,0,val
15634,5,val
977,0,val
17152,6,val
15242,5,val
16367,6,val
201,0,val
24949,9,val
4588,1,val
14183,5,val
26729,9,val
22085,8,val
448,0,val
6477,2,val
21941,8,val
23001,8,val
4900,1,val
5861,1,val
20686,7,val
26479,9,val
25276,9,val
13809,4,val
23675,8,val
24473,9,val
15563,5,val
14086,5,val
773,0,val
14510,5,val
11988,4,val
23823,8,val
19946,7,val
13113,4,val
3186,1,val
1019,0,val
21915,8,val
1314,0,val
6293,2,val
10034,3,val
10354,3,val
16339,6,val
20772,7,val
12175,4,val
14863,5,val
20715,7,val
15310,5,val
5788,1,val
8842,2,val
14338,5,val
26152,9,val
13379,4,val
21642,8,val
15059,5,val
26545,9,val
13454,4,val
225,0,val
26261,9,val
24221,9,val
189,0,val
24661,9,val
17287,6,val
24017,9,val
10663,3,val
12618,4,val
8917,2,val
15671,5,val
17171,6,val
18971,7,val
24495,9,val
22619,8,val
13450,4,val
4920,1,val
3739,1,val
25117,9,val
23443,8,val
18197,6,val
392,0,val
13119,4,val
20733,7,val
23947,8,val
18581,7,val
13818,4,val
3910,1,val
14743,5,val
21569,8,val
22877,8,val
8844,2,val
1906,0,val
14309,5,val
25260,9,val
1063,0,val
22405,8,val
25145,9,val
5648,1,val
2572,0,val
21891,8,val
378,0,val
20970,7,val
10189,3,val
19030,7,val
16989,6,val
23843,8,val
5378,1,val
15545,5,val
7944,2,val
3056,1,val
22887,8,val
16092,6,val
26970,9,val
24358,9,val
9596,3,val
882,0,val
26341,9,val
8584,2,val
7340,2,val
17685,6,val
13423,4,val
640,0,val
16536,6,val
9235,3,val
4935,1,val
10728,3,val
11273,3,val
23881,8,val
18815,7,val
10486,3,val
3504,1,val
15680,5,val
11592,4,val
6126,2,val
17810,6,val
8819,2,val
19268,7,val
653,0,val
5265,1,val
20290,7,val
10794,3,val
8728,2,val
357,0,val
22753,8,val
2317,0,val
18786,7,val
12558,4,val
896,0,val
9837,3,val
13355,4,val
21986,8,val
24231,9,val
23189,8,val
2352,0,val
11829,4,val
14874,5,val
13590,4,val
6342,2,val
17519,6,val
15853,5,val
8905,2,val
20707,7,val
4994,1,val
20894,7,val
6271,2,val
13121,4,val
16384,6,val
7030,2,val
11310,3,val
10190,3,val
4031,1,val
3532,1,val
2604,0,val
10119,3,val
12052,4,val
24497,9,val
3821,1,val
21749,8,val
18367,6,val
15477,5,val
15799,5,val
3997,1,val
16483,6,val
1324,0,val
10451,3,val
2558,0,val
10226,3,val
6894,2,val
779,0,val
24255,9,val
3374,1,val
26213,9,val
762,0,val
1755,0,val
16262,6,val
3540,1,val
24875,9,val
4815,1,val
19960,7,val
16934,6,val
21609,8,val
23646,8,val
7908,2,val
8641,2,val
1438,0,val
7135,2,val
12388,4,val
21953,8,val
9421,3,val
1848,0,val
6273,2,val
5955,1,val
21327,7,val
21557,8,val
24153,9,val
19427,7,val
26415,9,val
19161,7,val
4936,1,val
5928,1,val
19695,7,val
1816,0,val
1704,0,val
17010,6,val
4124,1,val
21401,7,val
15191,5,val
24718,9,val
180,0,val
3180,1,val
11384,3,val
8161,2,val
15930,5,val
2026,0,val
4449,1,val
25400,9,val
26516,9,val
6981,2,val
15918,5,val
2326,0,val
1415,0,val
6652,2,val
9568,3,val
25731,9,val
15285,5,val
26387,9,val
8623,2,val
1663,0,val
10386,3,val
19302,7,val
1976,0,val
19382,7,val
22953,8,val
19707,7,val
9075,3,val
2137,0,val
25811,9,val
19193,7,val
22257,8,val
12657,4,val
19679,7,val
20357,7,val
21152,7,val
9183,3,val
14292,5,val
11758,4,val
25656,9,val
26645,9,val
13922,4,val
19537,7,val
21408,7,val
9560,3,val
12723,4,val
1958,0,val
8894,2,val
815,0,val
20673,7,val
7674,2,val
24437,9,val
23140,8,val
4085,1,val
18365,6,val
2444,0,val
4625,1,val
7102,2,val
26765,9,val
25363,9,val
6152,2,val
1636,0,val
18975,7,val
4677,1,val
4603,1,val
8159,2,val
25156,9,val
6993,2,val
17625,6,val
8809,2,val
12348,4,val
14704,5,val
17373,6,val
25904,9,val
15975,5,val
18800,7,val
19847,7,val
3224,1,val
17984,6,val
12065,4,val
10105,3,val
5964,1,val
15516,5,val
16020,6,val
14445,5,val
14421,5,val
15004,5,val
4270,1,val
24643,9,val
7510,2,val
8989,2,val
19891,7,val
5904,1,val
11632,4,val
17987,6,val
23181,8,val
5671,1,val
400,0,val
1643,0,val
22430,8,val
22112,8,val
1045,0,val
9491,3,val
3361,1,val
22301,8,val
22573,8,val
24700,9,val
22876,8,val
26132,9,val
11751,4,val
18930,7,val
17963,6,val
21758,8,val
9705,3,val
10075,3,val
11333,3,val
418,0,val
11768,4,val
13205,4,val
7633,2,val
12908,4,val
15775,5,val
26668,9,val
5613,1,val
26544,9,val
12147,4,val
10518,3,val
1280,0,val
1631,0,val
12264,4,val
19561,7,val
20826,7,val
1396,0,val
7869,2,val
7173,2,val
9865,3,val
9401,3,val
2268,0,val
15187,5,val
19121,7,val
24432,9,val
9463,3,val
11816,4,val
4159,1,val
1460,0,val
14032,5,val
5587,1,val
7141,2,val
1649,0,val
6442,2,val
8263,2,val
16015,6,val
14569,5,val
769,0,val
25863,9,val
23901,8,val
16319,6,val
17781,6,val
10954,3,val
7669,2,val
18631,7,val
22810,8,val
5908,1,val
22034,8,val
7248,2,val
9197,3,val
12795,4,val
1440,0,val
6100,2,val
16996,6,val
5720,1,val
24607,9,val
6198,2,val
21981,8,val
12935,4,val
24541,9,val
17698,6,val
18539,7,val
10677,3,val
12666,4,val
9186,3,val
4997,1,val
20719,7,val
26108,9,val
9309,3,val
18357,6,val
12279,4,val
21919,8,val
12001,4,val
19796,7,val
20962,7,val
25185,9,val
21250,7,val
4178,1,val
23650,8,val
9595,3,val
8709,2,val
4913,1,val
14585,5,val
18945,7,val
15960,5,val
2145,0,val
9513,3,val
24032,9,val
26827,9,val
24296,9,val
25146,9,val
15036,5,val
22682,8,val
21623,8,val
4712,1,val
23698,8,val
24523,9,val
21856,8,val
17183,6,val
6176,2,val
17406,6,val
14353,5,val
4847,1,val
3164,1,val
12760,4,val
13679,4,val
13370,4,val
16050,6,val
18043,6,val
20271,7,val
5675,1,val
11088,3,val
7163,2,val
5269,1,val
26794,9,val
14491,5,val
223,0,val
25507,9,val
3277,1,val
23937,8,val
12800,4,val
6966,2,val
7959,2,val
8575,2,val
12203,4,val
15629,5,val
1342,0,val
21233,7,val
21367,7,val
23174,8,val
22896,8,val
9973,3,val
26029,9,val
23626,8,val
18838,7,val
10754,3,val
6109,2,val
7433,2,val
16289,6,val
3280,1,val
8694,2,val
15764,5,val
16009,6,val
10315,3,val
12987,4,val
18931,7,val
466,0,val
9440,3,val
26025,9,val
12100,4,val
6478,2,val
20659,7,val
4792,1,val
24931,9,val
14067,5,val
16098,6,val
14979,5,val
9322,3,val
25933,9,val
20122,7,val
17300,6,val
20557,7,val
5841,1,val
20018,7,val
830,0,val
21334,7,val
11398,3,val
3306,1,val
24634,9,val
9009,3,val
1955,0,val
5341,1,val
11788,4,val
5151,1,val
13937,4,val
7201,2,val
25355,9,val
7405,2,val
7579,2,val
3729,1,val
12222,4,val
2109,0,val
24359,9,val
8371,2,val
4106,1,val
7271,2,val
6825,2,val
21892,8,val
1496,0,val
899,0,val
2734,0,val
9358,3,val
20945,7,val
8867,2,val
7133,2,val
10725,3,val
23809,8,val
19648,7,val
25354,9,val
2950,0,val
22695,8,val
7951,2,val
12444,4,val
15042,5,val
3632,1,val
20921,7,val
17325,6,val
23139,8,val
22515,8,val
7487,2,val
11336,3,val
216,0,val
13778,4,val
9481,3,val
19157,7,val
5421,1,val
20118,7,val
10543,3,val
2041,0,val
22355,8,val
19866,7,val
26007,9,val
2401,0,val
14480,5,val
469,0,val
417,0,val
19334,7,val
22785,8,val
13142,4,val
10439,3,val
3382,1,val
25130,9,val
17687,6,val
9012,3,val
6409,2,val
2902,0,val
21622,8,val
2214,0,val
18467,6,val
5739,1,val
8502,2,val
14912,5,val
7703,2,val
23763,8,val
26820,9,val
12536,4,val
6615,2,val
18907,7,val
20963,7,val
15251,5,val
6978,2,val
23967,8,val
14407,5,val
11749,4,val
6607,2,val
7403,2,val
11918,4,val
558,0,val
15096,5,val
17662,6,val
671,0,val
12452,4,val
20141,7,val
13129,4,val
1335,0,val
15969,5,val
23465,8,val
12244,4,val
16111,6,val
11793,4,val
20648,7,val
8731,2,val
4682,1,val
23507,8,val
19786,7,val
22994,8,val
15829,5,val
14791,5,val
11609,4,val
18105,6,val
8593,2,val
22256,8,val
25752,9,val
18427,6,val
3081,1,val
18777,7,val
21738,8,val
26738,9,val
7811,2,val
21068,7,val
1526,0,val
16473,6,val
20436,7,val
15253,5,val
20595,7,val
6988,2,val
8126,2,val
5016,1,val
25604,9,val
8040,2,val
2716,0,val
11576,4,val
11739,4,val
1388,0,val
19329,7,val
3481,1,val
1799,0,val
10359,3,val
6421,2,val
16712,6,val
7229,2,val
20403,7,val
21294,7,val
7105,2,val
26675,9,val
21036,7,val
15952,5,val
13678,4,val
20369,7,val
5088,1,val
12095,4,val
9709,3,val
24253,9,val
7634,2,val
7331,2,val
7158,2,val
5942,1,val
21951,8,val
2881,0,val
13063,4,val
1482,0,val
23565,8,val
9591,3,val
4380,1,val
24969,9,val
11917,4,val
537,0,val
8488,2,val
4478,1,val
25052,9,val
5649,1,val
17472,6,val
4427,1,val
26578,9,val
7187,2,val
1369,0,val
18973,7,val
11449,3,val
11974,4,val
13461,4,val
12644,4,val
8027,2,val
6192,2,val
9204,3,val
23410,8,val
19226,7,val
11699,4,val
16133,6,val
16997,6,val
16887,6,val
9849,3,val
23141,8,val
12653,4,val
14941,5,val
19071,7,val
5697,1,val
17725,6,val
15556,5,val
21369,7,val
14923,5,val
22131,8,val
633,0,val
6515,2,val
79,0,val
6237,2,val
19903,7,val
19981,7,val
25498,9,val
26616,9,val
17143,6,val
8689,2,val
21725,8,val
5943,1,val
21539,8,val
1943,0,val
3383,1,val
21275,7,val
4457,1,val
11744,4,val
1989,0,val
6142,2,val
7455,2,val
23665,8,val
23815,8,val
2981,0,val
23436,8,val
975,0,val
22520,8,val
20342,7,val
4415,1,val
10382,3,val
8518,2,val
25964,9,val
18261,6,val
16122,6,val
9729,3,val
17021,6,val
23015,8,val
17065,6,val
26906,9,val
7873,2,val
5342,1,val
22067,8,val
20816,7,val
4863,1,val
4800,1,val
21069,7,val
14345,5,val
6593,2,val
9972,3,val
4180,1,val
16395,6,val
2598,0,val
21263,7,val
9269,3,val
11639,4,val
5307,1,val
2363,0,val
13951,4,val
15999,5,val
14575,5,val
23392,8,val
13316,4,val
19027,7,val
22377,8,val
1519,0,val
9956,3,val
17056,6,val
18665,7,val
17389,6,val
6241,2,val
17070,6,val
5967,1,val
8659,2,val
12202,4,val
14525,5,val
24747,9,val
15053,5,val
7722,2,val
17825,6,val
4062,1,val
8693,2,val
24624,9,val
20096,7,val
1574,0,val
3355,1,val
3868,1,val
22534,8,val
19889,7,val
7214,2,val
10297,3,val
4628,1,val
7302,2,val
19008,7,val
11295,3,val
22168,8,val
11037,3,val
12045,4,val
5982,1,val
2385,0,val
23940,8,val
23826,8,val
7067,2,val
21138,7,val
1528,0,val
6546,2,val
17612,6,val
9316,3,val
19816,7,val
25023,9,val
2361,0,val
3162,1,val
19735,7,val
18578,7,val
3024,1,val
5598,1,val
25785,9,val
10169,3,val
9645,3,val
23765,8,val
1184,0,val
14371,5,val
14727,5,val
10907,3,val
23605,8,val
25344,9,val
16340,6,val
4723,1,val
18752,7,val
26658,9,val
6296,2,val
10379,3,val
5367,1,val
6004,2,val
452,0,val
6067,2,val
267,0,val
14796,5,val
23194,8,val
15533,5,val
16774,6,val
14680,5,val
22349,8,val
7867,2,val
13391,4,val
1473,0,val
2454,0,val
3933,1,val
11821,4,val
16110,6,val
4573,1,val
24292,9,val
17798,6,val
7844,2,val
22809,8,val
10746,3,val
24601,9,val
4366,1,val
19350,7,val
20760,7,val
2432,0,val
2707,0,val
22245,8,val
403,0,val
10245,3,val
3140,1,val
4681,1,val
7983,2,val
24102,9,val
19643,7,val
10852,3,val
19322,7,val
22860,8,val
23221,8,val
11325,3,val
18606,7,val
22610,8,val
